location,current_speed,free_flow_speed,incident_count,temperature,wind_speed,weather_condition,congestion_level
Cincinnati,33.0,33.0,0,12.03,1.54,mist,Low
Pittsburgh,7.0,14.0,1,18.86,1.54,cloudy,High
Paris,16.0,16.0,0,14.13,7.2,clear,Low
London,13.0,13.0,0,12.12,5.66,cloudy,Low
Berlin,14.0,21.0,0,12.4,6.26,rain,Medium
Amsterdam,31.0,31.0,0,10.76,7.72,partly cloudy,Low
Madrid,11.0,11.0,0,15.35,7.2,partly cloudy,Low
Rome,13.0,30.0,0,19.38,3.09,clear,High
Barcelona,24.0,29.0,0,22.28,8.23,partly cloudy,Low
Lisbon,24.0,24.0,0,17.84,5.66,cloudy,Low
Warsaw,14.0,14.0,0,13.64,5.66,clear,Low
Vienna,39.0,39.0,0,15.38,2.57,partly cloudy,Low
Prague,30.0,42.0,0,13.0,4.92,clear,Medium
Brussels,16.0,16.0,0,12.29,5.66,partly cloudy,Low
Dublin,11.0,27.0,0,11.12,5.66,cloudy,High
Oslo,0.0,0.0,1,12.15,0.89,partly cloudy,High
Stockholm,26.0,26.0,0,6.6,4.63,clear,Low
Copenhagen,35.0,35.0,0,9.72,5.66,cloudy,Low
Helsinki,20.0,23.0,0,6.28,10.28,partly cloudy,Low
Bucharest,21.0,21.0,0,25.1,3.6,clear,Low
Budapest,27.0,35.0,0,19.29,3.6,clear,Medium
Athens,10.0,30.0,0,22.89,4.12,partly cloudy,High
Istanbul,51.0,51.0,0,17.21,1.54,clear,Low
Dubai,80.0,80.0,0,35.01,2.06,clear,Low
Doha,21.0,40.0,0,34.92,1.54,clear,Medium
Tel Aviv,24.0,24.0,0,20.03,4.12,partly cloudy,Low
Riyadh,63.0,71.0,0,36.92,6.14,partly cloudy,Low
Jeddah,81.0,81.0,0,27.95,8.37,clear,Low
Cairo,25.0,25.0,0,22.33,5.14,clear,Low
Johannesburg,19.0,19.0,0,10.05,0.0,clear,Low
Cape Town,15.0,21.0,0,16.14,2.24,clear,Medium
Lagos,54.0,54.0,0,31.12,3.6,partly cloudy,Low
Nairobi,82.0,82.0,0,17.23,1.85,cloudy,Low
Mumbai,18.0,18.0,0,29.0,2.57,fog,Low
New Delhi,23.0,24.0,1,29.07,2.57,fog,Low
Bangalore,23.0,26.0,0,25.79,4.12,partly cloudy,Low
Hyderabad,22.0,27.0,0,25.73,4.63,fog,Low
Chennai,24.0,24.0,0,27.31,1.03,rain,Low
Kolkata,23.0,23.0,0,27.96,3.09,fog,Low
Singapore,49.0,49.0,0,27.48,1.54,clear,Low
Bangkok,27.0,27.0,0,30.83,4.83,cloudy,Low
Kuala Lumpur,82.0,82.0,0,24.84,1.54,partly cloudy,Low
Jakarta,30.0,30.0,1,27.11,1.54,partly cloudy,Low
Manila,38.0,38.0,0,28.62,1.54,partly cloudy,Low
Hanoi,20.0,24.0,0,25.98,5.36,rain,Low
Taipei,17.0,17.0,0,25.75,1.79,rain,Low
Hong Kong,20.0,28.0,0,26.86,4.02,partly cloudy,Medium
Sydney,23.0,23.0,0,15.68,2.57,rain,Low
Melbourne,20.0,20.0,0,15.27,9.77,clear,Low
Auckland,12.0,12.0,0,9.4,0.45,clear,Low
Brisbane,21.0,21.0,0,16.47,2.57,partly cloudy,Low
Perth,18.0,18.0,0,15.66,3.6,clear,Low
Adelaide,22.0,22.0,0,20.16,7.2,clear,Low
New York,28.0,28.0,0,19.18,4.63,cloudy,Low
Los Angeles,16.0,27.0,0,15.13,2.06,cloudy,Medium
Chicago,18.0,18.0,0,11.35,6.17,cloudy,Low
Houston,10.0,17.0,0,25.56,3.6,clear,Medium
Phoenix,18.0,18.0,0,24.19,8.23,cloudy,Low
Philadelphia,13.0,13.0,0,19.96,3.09,rain,Low
San Antonio,22.0,22.0,0,24.04,5.66,cloudy,Low
San Diego,15.0,15.0,0,14.11,4.63,cloudy,Low
Dallas,99.0,99.0,0,23.69,1.79,clear,Low
San Jose,15.0,26.0,0,15.44,2.57,partly cloudy,Medium
Austin,15.0,15.0,0,25.27,3.09,partly cloudy,Low
Jacksonville,59.0,59.0,0,29.15,7.72,cloudy,Low
Fort Worth,12.0,12.0,0,23.06,2.57,clear,Low
Columbus,33.0,33.0,0,14.98,2.57,cloudy,Low
Charlotte,14.0,14.0,0,21.18,5.66,cloudy,Low
San Francisco,13.0,13.0,0,14.44,4.12,partly cloudy,Low
Indianapolis,19.0,19.0,0,8.23,5.66,cloudy,Low
Seattle,14.0,14.0,0,11.45,2.57,partly cloudy,Low
Denver,33.0,38.0,1,20.36,2.24,clear,Low
Washington,18.0,22.0,0,20.79,6.17,cloudy,Low
Boston,8.0,20.0,0,24.97,0.89,cloudy,High
El Paso,33.0,40.0,0,23.32,4.63,partly cloudy,Low
Nashville,9.0,9.0,0,13.85,4.12,cloudy,Low
Detroit,17.0,17.0,0,9.55,7.72,cloudy,Low
Oklahoma City,26.0,26.0,0,21.22,3.09,partly cloudy,Low
Portland,83.0,83.0,0,12.09,4.12,partly cloudy,Low
Las Vegas,23.0,23.0,0,16.22,6.69,cloudy,Low
Memphis,20.0,20.0,0,16.45,4.12,cloudy,Low
Louisville,18.0,18.0,0,10.87,2.68,rain,Low
Baltimore,10.0,16.0,0,20.8,4.63,cloudy,Medium
Milwaukee,23.0,23.0,0,15.06,7.72,clear,Low
Albuquerque,13.0,17.0,0,19.95,0.89,cloudy,Medium
Tucson,21.0,40.0,0,23.97,8.23,cloudy,Medium
Fresno,31.0,31.0,0,16.14,3.09,cloudy,Low
Sacramento,32.0,32.0,0,18.82,7.72,clear,Low
Kansas City,20.0,20.0,0,18.09,1.34,partly cloudy,Low
Atlanta,27.0,27.0,0,19.19,4.12,partly cloudy,Low
Miami,7.0,7.0,0,26.77,6.17,rain,Low
Orlando,14.0,14.0,0,25.75,4.63,clear,Low
Tampa,20.0,20.0,0,29.3,5.66,partly cloudy,Low
Minneapolis,14.0,14.0,0,24.37,2.06,clear,Low
St. Louis,46.0,46.0,0,14.52,4.63,partly cloudy,Low
Cleveland,16.0,20.0,0,13.06,5.14,cloudy,Medium
Cincinnati,33.0,33.0,0,12.19,1.79,mist,Low
Pittsburgh,8.0,14.0,1,18.95,1.54,cloudy,Medium
Paris,16.0,16.0,0,13.87,7.2,clear,Low
London,13.0,13.0,0,11.77,5.14,cloudy,Low
Berlin,16.0,21.0,0,12.29,6.26,rain,Medium
Amsterdam,31.0,31.0,0,10.44,6.71,partly cloudy,Low
Madrid,11.0,11.0,0,15.36,6.69,partly cloudy,Low
Rome,29.0,29.0,0,19.06,3.09,clear,Low
Barcelona,29.0,29.0,0,22.09,8.23,partly cloudy,Low
Lisbon,24.0,24.0,0,17.92,5.81,cloudy,Low
Warsaw,14.0,14.0,0,12.9,5.14,clear,Low
Vienna,39.0,39.0,0,15.29,2.57,partly cloudy,Low
Prague,42.0,42.0,0,12.84,4.63,clear,Low
Brussels,16.0,16.0,0,12.36,5.66,partly cloudy,Low
Dublin,13.0,27.0,0,11.02,5.66,cloudy,High
Oslo,0.0,0.0,1,12.1,0.89,cloudy,High
Stockholm,26.0,26.0,0,6.2,4.63,clear,Low
Copenhagen,35.0,35.0,0,9.52,4.63,cloudy,Low
Helsinki,22.0,22.0,0,6.3,9.39,partly cloudy,Low
Bucharest,21.0,21.0,0,24.44,3.6,503,Low
Budapest,27.0,35.0,0,18.18,3.09,clear,Medium
Athens,31.0,31.0,0,21.91,4.12,partly cloudy,Low
Istanbul,51.0,51.0,0,16.8,1.54,clear,Low
Dubai,80.0,80.0,0,35.01,2.06,clear,Low
Doha,23.0,40.0,0,34.3,1.54,clear,Medium
Tel Aviv,24.0,24.0,0,20.11,3.09,partly cloudy,Low
Riyadh,68.0,71.0,0,36.92,5.58,partly cloudy,Low
Jeddah,81.0,81.0,0,27.95,7.5,clear,Low
Cairo,25.0,25.0,0,22.33,4.63,partly cloudy,Low
Johannesburg,19.0,19.0,0,10.79,0.0,clear,Low
Cape Town,22.0,22.0,0,16.07,2.24,clear,Low
Lagos,54.0,54.0,0,31.12,3.6,partly cloudy,Low
Nairobi,82.0,82.0,0,22.02,4.63,cloudy,Low
Mumbai,18.0,18.0,0,29.0,2.57,fog,Low
New Delhi,23.0,24.0,1,29.07,4.12,211,Low
Bangalore,24.0,26.0,0,25.42,4.12,partly cloudy,Low
Hyderabad,21.0,26.0,0,25.73,4.63,fog,Low
Chennai,24.0,24.0,0,27.68,2.57,rain,Low
Kolkata,23.0,23.0,0,27.96,3.09,fog,Low
Singapore,49.0,49.0,0,27.48,1.54,clear,Low
Bangkok,27.0,27.0,0,31.08,4.69,cloudy,Low
Kuala Lumpur,82.0,82.0,0,24.78,1.54,partly cloudy,Low
Jakarta,30.0,30.0,1,26.95,2.29,cloudy,Low
Manila,38.0,38.0,0,28.58,1.79,partly cloudy,Low
Hanoi,25.0,25.0,0,25.98,5.02,clear,Low
Taipei,11.0,16.0,0,25.28,4.12,rain,Medium
Hong Kong,19.0,29.0,0,26.87,4.02,partly cloudy,Medium
Sydney,23.0,23.0,0,15.47,2.57,rain,Low
Melbourne,20.0,20.0,0,15.65,9.77,clear,Low
Auckland,12.0,12.0,0,9.07,2.06,clear,Low
Brisbane,21.0,21.0,0,16.47,2.57,partly cloudy,Low
Perth,18.0,18.0,0,15.66,3.6,clear,Low
Adelaide,22.0,22.0,0,20.14,7.2,clear,Low
Wellington,19.0,19.0,0,5.95,2.06,cloudy,Low
Canberra,40.0,40.0,0,6.9,0.22,cloudy,Low
Christchurch,31.0,31.0,0,0.14,1.03,741,Low
Gold Coast,50.0,50.0,0,17.22,3.09,partly cloudy,Low
Hobart,19.0,19.0,0,17.89,4.63,cloudy,Low
Darwin,27.0,27.0,0,25.06,3.09,cloudy,Low
Cairns,27.0,27.0,0,22.01,7.2,rain,Low
Townsville,26.0,26.0,0,21.86,3.6,cloudy,Low
Geelong,26.0,26.0,0,15.43,7.2,cloudy,Low
Sunshine Coast,51.0,51.0,0,17.75,0.45,clear,Low
Central Coast,53.0,53.0,0,16.25,1.34,cloudy,Low
Newcastle,9.0,9.0,0,17.09,3.2,partly cloudy,Low
Wollongong,22.0,22.0,0,14.16,2.98,cloudy,Low
Mackay,43.0,43.0,0,18.6,7.86,partly cloudy,Low
Coffs Harbour,24.0,24.0,0,16.94,2.57,partly cloudy,Low
Ballarat,38.0,38.0,0,13.61,2.68,cloudy,Low
Bendigo,39.0,39.0,0,13.49,2.17,cloudy,Low
Launceston,21.0,21.0,0,14.03,6.17,cloudy,Low
Mildura,50.0,50.0,0,14.49,5.6,cloudy,Low
Shepparton,46.0,46.0,0,13.77,3.99,cloudy,Low
Wagga Wagga,68.0,68.0,0,11.81,1.51,rain,Low
Albury,28.0,28.0,0,9.44,0.89,cloudy,Low
Lismore,46.0,46.0,0,16.44,1.34,cloudy,Low
Port Macquarie,28.0,28.0,0,17.27,0.45,cloudy,Low
Tamworth,42.0,42.0,0,11.08,1.03,partly cloudy,Low
Dubbo,62.0,62.0,0,14.12,4.63,cloudy,Low
Orange,38.0,38.0,0,9.42,2.68,cloudy,Low
Bathurst,33.0,33.0,0,10.15,0.97,cloudy,Low
Goulburn,84.0,84.0,0,11.5,1.04,cloudy,Low
Queanbeyan,52.0,52.0,0,8.26,0.09,cloudy,Low
New York,28.0,28.0,0,16.5,4.63,mist,Low
Los Angeles,18.0,27.0,0,17.41,2.06,cloudy,Medium
Chicago,12.0,17.0,0,12.81,2.24,cloudy,Medium
Houston,14.0,18.0,0,25.84,10.29,cloudy,Medium
Phoenix,12.0,17.0,0,18.56,6.71,cloudy,Medium
Philadelphia,9.0,13.0,0,19.62,5.66,cloudy,Medium
San Antonio,22.0,22.0,0,19.97,3.6,mist,Low
San Diego,15.0,15.0,0,15.9,4.63,cloudy,Low
Dallas,79.0,97.0,0,20.38,6.17,rain,Low
San Jose,16.0,25.0,0,23.81,6.17,clear,Medium
Austin,15.0,15.0,0,19.8,4.92,mist,Low
Jacksonville,18.0,58.0,0,29.05,5.14,cloudy,High
Fort Worth,12.0,12.0,0,18.01,4.63,storm,Low
Columbus,33.0,33.0,0,17.91,2.06,cloudy,Low
Charlotte,11.0,13.0,0,22.7,4.63,cloudy,Low
San Francisco,13.0,13.0,0,23.11,8.23,711,Low
Indianapolis,19.0,19.0,0,15.09,4.12,cloudy,Low
Seattle,10.0,14.0,0,14.59,3.58,partly cloudy,Medium
Denver,33.0,39.0,0,18.3,3.58,cloudy,Low
Washington,18.0,23.0,0,20.53,4.12,cloudy,Medium
Boston,11.0,21.0,0,10.7,6.69,rain,Medium
El Paso,35.0,40.0,0,22.72,4.47,clear,Low
Nashville,9.0,9.0,0,12.82,2.57,cloudy,Low
Detroit,17.0,17.0,0,16.11,2.57,cloudy,Low
Oklahoma City,26.0,26.0,0,20.94,3.09,clear,Low
Portland,83.0,83.0,0,15.58,3.58,clear,Low
Las Vegas,18.0,22.0,0,16.86,4.12,cloudy,Low
Memphis,20.0,20.0,0,20.81,2.57,partly cloudy,Low
Louisville,18.0,18.0,0,13.29,3.09,cloudy,Low
Baltimore,16.0,16.0,0,19.7,5.66,rain,Low
Milwaukee,23.0,23.0,0,11.49,4.12,cloudy,Low
Albuquerque,13.0,17.0,0,17.94,5.66,clear,Medium
Tucson,21.0,41.0,0,18.95,7.2,cloudy,Medium
Fresno,17.0,31.0,0,21.96,2.57,partly cloudy,Medium
Sacramento,23.0,32.0,0,23.74,11.32,clear,Medium
Kansas City,15.0,19.0,0,22.25,4.12,clear,Medium
Atlanta,21.0,26.0,0,19.03,6.17,cloudy,Low
Miami,5.0,7.0,0,30.39,5.14,cloudy,Medium
Orlando,14.0,14.0,0,29.98,3.13,cloudy,Low
Tampa,14.0,19.0,0,30.37,4.12,partly cloudy,Medium
Minneapolis,10.0,14.0,0,22.57,4.12,clear,Medium
St. Louis,46.0,46.0,0,13.27,3.09,cloudy,Low
Cleveland,20.0,20.0,0,16.1,3.6,211,Low
Cincinnati,33.0,33.0,0,14.12,3.6,cloudy,Low
Pittsburgh,13.0,15.0,0,21.5,3.09,cloudy,Low
Paris,11.0,15.0,0,13.77,6.69,clear,Medium
London,4.0,5.0,1,12.84,5.66,cloudy,Medium
Berlin,14.0,21.0,0,12.47,4.12,clear,Medium
Amsterdam,31.0,31.0,0,11.63,8.23,clear,Low
Madrid,11.0,11.0,0,13.95,2.06,partly cloudy,Low
Rome,23.0,29.0,0,19.77,4.63,partly cloudy,Medium
Barcelona,18.0,28.0,0,14.47,2.57,521,Medium
Lisbon,24.0,24.0,0,17.4,5.66,partly cloudy,Low
Warsaw,14.0,14.0,0,9.27,1.54,clear,Low
Vienna,39.0,39.0,0,8.73,4.47,301,Low
Prague,42.0,42.0,0,10.86,5.36,cloudy,Low
Brussels,16.0,16.0,0,12.63,2.57,partly cloudy,Low
Dublin,9.0,27.0,0,11.26,4.12,partly cloudy,High
Oslo,0.0,0.0,1,14.23,3.9,partly cloudy,High
Stockholm,26.0,26.0,0,10.69,5.66,clear,Low
Copenhagen,35.0,35.0,0,11.36,5.14,partly cloudy,Low
Helsinki,22.0,22.0,0,6.67,8.49,clear,Low
Bucharest,12.0,20.0,0,19.83,3.13,502,Medium
Budapest,35.0,35.0,0,11.82,2.06,rain,Low
Athens,31.0,31.0,0,22.6,3.09,partly cloudy,Low
Istanbul,51.0,51.0,0,18.0,2.57,clear,Low
Dubai,80.0,80.0,0,36.01,1.54,clear,Low
Doha,25.0,40.0,0,34.94,1.54,clear,Medium
Tel Aviv,24.0,24.0,0,19.96,1.03,clear,Low
Riyadh,68.0,72.0,0,34.92,7.36,cloudy,Low
Jeddah,81.0,81.0,0,26.95,8.94,clear,Low
Cairo,25.0,25.0,0,27.33,1.03,clear,Low
Johannesburg,19.0,19.0,0,11.22,1.02,clear,Low
Cape Town,22.0,22.0,0,15.58,3.6,clear,Low
Lagos,37.0,54.0,0,30.12,4.63,partly cloudy,Medium
Nairobi,82.0,82.0,0,18.02,0.0,cloudy,Low
Mumbai,18.0,18.0,0,29.0,3.09,fog,Low
New Delhi,18.0,25.0,1,26.07,1.03,fog,Medium
Bangalore,26.0,26.0,0,25.93,2.57,partly cloudy,Low
Hyderabad,27.0,27.0,0,27.73,5.14,partly cloudy,Low
Chennai,24.0,24.0,0,29.49,2.57,partly cloudy,Low
Kolkata,23.0,23.0,0,28.96,4.12,fog,Low
Singapore,49.0,49.0,0,26.94,2.57,cloudy,Low
Bangkok,27.0,27.0,0,31.23,4.78,cloudy,Low
Kuala Lumpur,82.0,82.0,0,26.6,1.03,partly cloudy,Low
Jakarta,30.0,30.0,1,26.11,0.0,partly cloudy,Low
Manila,38.0,38.0,0,26.81,2.06,partly cloudy,Low
Hanoi,25.0,25.0,0,25.98,4.03,cloudy,Low
Taipei,17.0,17.0,0,27.12,1.54,cloudy,Low
Hong Kong,18.0,28.0,0,27.63,2.68,partly cloudy,Medium
Sydney,23.0,23.0,0,14.92,2.57,cloudy,Low
Melbourne,20.0,20.0,0,19.34,8.75,cloudy,Low
Auckland,12.0,12.0,0,9.7,2.24,clear,Low
Brisbane,7.0,21.0,0,16.02,3.09,clear,High
Perth,18.0,18.0,0,13.28,0.0,cloudy,Low
Adelaide,22.0,22.0,0,15.05,1.34,cloudy,Low
Wellington,19.0,19.0,0,8.81,4.12,cloudy,Low
Canberra,40.0,40.0,0,10.09,1.02,partly cloudy,Low
Christchurch,31.0,31.0,0,11.62,3.81,clear,Low
Gold Coast,50.0,50.0,0,17.73,3.6,301,Low
Hobart,19.0,19.0,0,19.0,12.35,cloudy,Low
Darwin,27.0,27.0,0,27.06,3.09,cloudy,Low
Cairns,27.0,27.0,0,24.01,6.69,cloudy,Low
Townsville,26.0,26.0,0,18.86,2.06,partly cloudy,Low
Geelong,26.0,26.0,0,19.48,5.66,cloudy,Low
Sunshine Coast,51.0,51.0,0,16.48,1.34,partly cloudy,Low
Central Coast,53.0,53.0,0,16.08,1.82,cloudy,Low
Newcastle,9.0,9.0,0,15.37,2.81,cloudy,Low
Wollongong,22.0,22.0,0,12.92,3.19,cloudy,Low
Mackay,43.0,43.0,0,17.49,5.3,partly cloudy,Low
Coffs Harbour,24.0,24.0,0,15.94,1.54,cloudy,Low
Ballarat,38.0,38.0,0,14.17,2.24,cloudy,Low
Bendigo,39.0,39.0,0,17.28,3.4,cloudy,Low
Launceston,21.0,21.0,0,16.03,8.23,cloudy,Low
Mildura,50.0,50.0,0,16.54,5.19,partly cloudy,Low
Shepparton,46.0,46.0,0,16.77,3.26,cloudy,Low
Wagga Wagga,68.0,68.0,0,11.49,1.54,rain,Low
Albury,28.0,28.0,0,11.67,0.45,cloudy,Low
Lismore,46.0,46.0,0,16.99,1.34,cloudy,Low
Port Macquarie,28.0,28.0,0,13.94,0.89,cloudy,Low
Tamworth,42.0,42.0,0,13.08,3.09,cloudy,Low
Dubbo,62.0,62.0,0,12.12,4.12,partly cloudy,Low
Orange,38.0,38.0,0,11.09,0.13,clear,Low
Bathurst,33.0,33.0,0,9.04,0.75,partly cloudy,Low
Goulburn,84.0,84.0,0,7.95,1.34,partly cloudy,Low
Queanbeyan,52.0,52.0,0,8.7,0.47,partly cloudy,Low
New York,28.0,28.0,0,16.09,4.12,rain,Low
Los Angeles,20.0,28.0,0,17.4,4.12,cloudy,Medium
Chicago,11.0,18.0,0,12.82,3.6,cloudy,Medium
Houston,13.0,18.0,0,25.42,9.26,cloudy,Medium
Phoenix,18.0,18.0,0,17.5,6.69,cloudy,Low
Philadelphia,13.0,13.0,0,19.73,5.66,cloudy,Low
San Antonio,14.0,22.0,0,20.74,3.6,mist,Medium
San Diego,15.0,15.0,0,16.07,4.63,cloudy,Low
Dallas,99.0,99.0,0,20.07,2.06,cloudy,Low
San Jose,19.0,26.0,0,24.18,9.26,partly cloudy,Medium
Austin,11.0,15.0,0,19.95,3.6,mist,Medium
Jacksonville,34.0,59.0,0,29.22,4.63,cloudy,Medium
Fort Worth,12.0,12.0,0,17.07,1.54,502,Low
Columbus,33.0,33.0,0,17.74,2.57,cloudy,Low
Charlotte,14.0,14.0,0,23.0,6.69,cloudy,Low
San Francisco,13.0,13.0,0,23.47,5.66,partly cloudy,Low
Indianapolis,19.0,19.0,0,15.61,5.66,cloudy,Low
Seattle,12.0,14.0,0,15.4,3.58,clear,Low
Denver,39.0,39.0,0,19.14,4.02,cloudy,Low
Washington,10.0,23.0,0,21.11,4.63,cloudy,High
Boston,5.0,22.0,0,10.5,6.17,mist,High
El Paso,33.0,41.0,0,22.93,7.2,partly cloudy,Low
Nashville,9.0,9.0,0,13.03,1.54,cloudy,Low
Detroit,17.0,17.0,0,16.37,2.06,cloudy,Low
Oklahoma City,19.0,26.0,0,20.89,3.13,clear,Medium
Portland,83.0,83.0,0,16.73,4.63,clear,Low
Las Vegas,23.0,23.0,0,18.47,2.57,cloudy,Low
Memphis,20.0,20.0,0,21.53,3.09,partly cloudy,Low
Louisville,13.0,18.0,0,13.12,5.66,cloudy,Medium
Baltimore,16.0,16.0,0,20.26,6.17,cloudy,Low
Milwaukee,23.0,23.0,0,11.87,4.12,cloudy,Low
Albuquerque,17.0,17.0,0,18.62,5.14,partly cloudy,Low
Tucson,25.0,40.0,0,19.51,4.12,partly cloudy,Medium
Fresno,17.0,29.0,0,22.98,3.09,partly cloudy,Medium
Sacramento,23.0,31.0,0,24.18,12.86,clear,Medium
Kansas City,20.0,20.0,0,22.92,5.14,clear,Low
Atlanta,19.0,26.0,0,19.44,4.63,cloudy,Medium
Miami,7.0,7.0,0,30.41,4.12,partly cloudy,Low
Orlando,14.0,14.0,0,30.1,4.63,partly cloudy,Low
Tampa,11.0,20.0,0,30.61,4.12,partly cloudy,Medium
Minneapolis,14.0,14.0,0,22.96,4.12,clear,Low
St. Louis,46.0,46.0,0,13.89,4.12,cloudy,Low
Cleveland,17.0,21.0,0,16.97,4.63,211,Low
Cincinnati,33.0,33.0,0,14.13,3.6,cloudy,Low
Pittsburgh,11.0,15.0,0,22.49,4.63,cloudy,Medium
Paris,16.0,16.0,0,13.46,7.72,clear,Low
London,4.0,5.0,1,12.06,6.69,cloudy,Medium
Berlin,21.0,21.0,0,11.85,3.6,clear,Low
